ID,Nº Solicitud,SOLICITANTE,NOMBRE,NOM_COMERCIAL,NECESIDAD,VOLUMEN COMPETENCIA,PRECIO COMPETENCIA,VOLUMEN PROPUESTO,ENVASE,PAIS DESTINO,ACEPTADO,FINALIZADO,MOTIVO DENEGADO,FECHA DE APROBACIÓN SOL.,TIEMPO ESTIMADO (días laborables),FECHA FINALIZACION ESTIMADA,FECHA DE FINALIZACION REAL,HORAS EMPLEADAS I+D,HORAS EMPLEADAS EN CALIDAD,PROBLEMAS,COMENTARIOS
Versión H F1 ajustada; ensayo conforme, hormonas y microelementos estables sin degradaciones visibles.",
23,22/2025,interno,RAZORMIN SUST. H,,"Se solicita el desarrollo de un fertilizante mineral NPK que constituye un proyecto de adaptación a requisitos de mercado exterior con adecuación a especificaciones regulatorias y técnicas del país destino. El objetivo es asegurar estabilidad físico-química, compatibilidad en mezcla y eficacia agronómica, garantizando cumplimiento normativo en el mercado Mundial y validación para liberación comercial.",NS/NC,NS/NC,NS/NC,NS/NC,Mundial,Sí,Sí,,2025-07-28,145,13/02/2026,10/02/2026,568,,"Problema reportado originalmente:
Durante el desarrollo no se registraron incidencias relevantes que afectaran al avance del proyecto.

Contexto técnico del proyecto:
Formulación bioestimulante con aminoácidos y microelementos orientada a sustituir la versión Honduras, mejorando estabilidad y compatibilidad.

Análisis técnico y posibles causas detectadas en ensayos:
Versión H F1 ajustada; ensayo conforme, sin reacciones anómalas ni cambios de color en almacenamiento.",
24,23/2025,interno,RBRIX MEJORADA,,"Se solicita el desarrollo de un bioestimulante basado en extractos vegetales que constituye un proyecto de mejora de formulación existente con optimización de estabilidad, compatibilidad y comportamiento físico-químico incorporando como materias primas destacadas extractos de algas de alta concentración. El objetivo es asegurar estabilidad físico-química, compatibilidad en mezcla y eficacia agronómica, garantizando cumplimiento normativo en el mercado Mundial y validación para liberación comercial.",NS/NC,NS/NC,NS/NC,NS/NC,Mundial,Sí,Sí,,2025-07-28,145,13/02/2026,10/02/2026,568,,"Problema reportado originalmente:
Durante el desarrollo del proyecto se registraron algunos comentarios e incidencias que fueron gestionados internamente. En particular, se realizaron ajustes y revisiones derivados de las siguientes observaciones: 04/dic/25 12:22 PM;712020:d8d35c01-546b-498f-aa7f-dbe2c966820c;la alantoina no es soluble en % mayor a 0,5% en agua y por eso puede dar problemas 01/dic/25 10:18 AM;712020:d8d35c01-546b-498f-aa7f-dbe2c966820c;muy pastoso en calor en el fondo, hay mucho poso blando…seguramente la monoetanolamina 24/oct/25 1:45 PM;712020:d8d35c01-546b-498f-aa7f-dbe2c966820c;la alantoina no es soluble en % mayor a 0,5% en agua y por eso puede dar problemas Estas situaciones fueron analizadas y resueltas dentro del proceso habitual de validación.

Contexto técnico del proyecto:
Formulación potásica con B-Mo y algas orientada a mejorar ºBrix, color y estabilidad (versión mejorada Bioatlantis).

Análisis técnico y posibles causas detectadas en ensayos:
Versión F5.1 mejorada; estable y conforme, sin precipitados pese a la alta carga potásica y de algas.

Ensayo F5.2 conforme; ajustada para registro, controlando solubilidad de alantoína y evitando posos.

Ensayo F5.3 conforme; ajustada para registro, mantiene ºBrix y estabilidad físico-química.

Versión F5.1 mejorada; estable y conforme, sin precipitados pese a la alta carga potásica y de algas.",
25,24/2025,interno,MITM01,,"Se solicita el desarrollo de un bioestimulante basado en extractos vegetales que constituye un proyecto de adaptación a requisitos de mercado exterior con adecuación a especificaciones regulatorias y técnicas del país destino incorporando como materias primas destacadas extractos de algas de alta concentración. El objetivo es asegurar estabilidad físico-química, compatibilidad en mezcla y eficacia agronómica, garantizando cumplimiento normativo en el mercado Mundial y validación para liberación comercial.",NS/NC,NS/NC,NS/NC,NS/NC,Mundial,Sí,Sí,,2025-08-27,123,13/02/2026,10/02/2026,480,,"Problema reportado originalmente:
Durante el desarrollo no se registraron incidencias relevantes que afectaran al avance del proyecto.

Contexto técnico del proyecto:
Formulación con microalgas y aminoácidos orientada a mejorar estabilidad, compatibilidad y comportamiento reológico en variantes MIT M01.

Análisis técnico y posibles causas detectadas en ensayos:
Versión F3 ajustada; estabilidad mejorada evitando floculación a largo plazo.",
26,25/2025,interno,M01 GL,,"Se solicita el desarrollo de un bioestimulante basado en extractos vegetales que constituye un proyecto de mejora de formulación existente con optimización de estabilidad, compatibilidad y comportamiento físico-químico incorporando como materias primas destacadas extractos de algas de alta concentración. El objetivo es asegurar estabilidad físico-química, compatibilidad en mezcla y eficacia agronómica, garantizando cumplimiento normativo en el mercado Mundial y validación para liberación comercial.",NS/NC,NS/NC,NS/NC,NS/NC,Mundial,Sí,Sí,,2025-09-01,120,13/02/2026,10/02/2026,468,,"Problema reportado originalmente:
Durante el desarrollo del proyecto se registraron algunos comentarios e incidencias que fueron gestionados internamente. En particular, se realizaron ajustes y revisiones derivados de las siguientes observaciones: 25/sep/25 8:20 AM;712020:d8d35c01-546b-498f-aa7f-dbe2c966820c;NOK, hay fases Estas situaciones fueron analizadas y resueltas dentro del proceso habitual de validación.

Contexto técnico del proyecto:
Formulación con microalgas y aminoácidos orientada a mejorar estabilidad, compatibilidad y comportamiento reológico en versiones XNT.

Análisis técnico y posibles causas detectadas en ensayos:
Incompatibilidad, aparecen fases. Ensayo sin goma no mantiene estabilidad; separación por falta de estructura reológica.

Ensayo F5.2 conforme; ajustada para registro, controlando solubilidad de alantoína y evitando posos.",
27,26/2025,interno,AMINOCAT MARRUECOS,,"Se solicita el desarrollo de un bioestimulante aminoacídico que constituye un proyecto de mejora de formulación existente con optimización de estabilidad, compatibilidad y comportamiento físico-químico incorporando como materias primas destacadas hidrolizado vegetal rico en aminoácidos libres. El objetivo es asegurar estabilidad físico-química, compatibilidad en mezcla y eficacia agronómica, garantizando cumplimiento normativo en el mercado Marruecos y validación para liberación comercial.",NS/NC,NS/NC,NS/NC,NS/NC,Marruecos,Sí,Sí,,2025-09-17,108,13/02/2026,10/02/2026,420,,"Problema reportado originalmente:
Durante el desarrollo del proyecto se registraron algunos comentarios e incidencias que fueron gestionados internamente. En particular, se realizaron ajustes y revisiones derivados de las siguientes observaciones: 28/oct/25 7:40 PM;712020:d8d35c01-546b-498f-aa7f-dbe2c966820c;el primer intento no sale porque la alantoina solo es soluble en ph basico, añadimos potasa 18/nov/25 5:40 PM;712020:d8d35c01-546b-498f-aa7f-dbe2c966820c;ha cristalizado Estas situaciones fueron analizadas y resueltas dentro del proceso habitual de validación.

Contexto técnico del proyecto:
Formulación con aminoácidos y microelementos adaptada a requisitos Marruecos, orientada a estabilidad y sustitución de hidrolizado animal.

Análisis técnico y posibles causas detectadas en ensayos:
0,5 kg para análisis. Sustitución de hidrolizado animal por vegetal; riesgo de olor amoniacal disminuido.

Ajuste de nitrógenos; incompatibilidades persistentes. Sustitución de hidrolizado animal por vegetal/síntesis. Exceso de sales que inducen cristalización.

Ajuste de nitrógenos; precipitación observada. Sustitución de hidrolizado animal por vegetal/síntesis.  Precipitación observada por saturación y cambio brusco de pH.",
28,27/2025,interno,KELIK CAB AGNIQUE,,"Se solicita el desarrollo de un formulación agronómica especializada que constituye un proyecto de mejora de formulación existente con optimización de estabilidad, compatibilidad y comportamiento físico-químico. El objetivo es asegurar estabilidad físico-química, compatibilidad en mezcla y eficacia agronómica, garantizando cumplimiento normativo en el mercado Mundial y validación para liberación comercial.",NS/NC,NS/NC,NS/NC,NS/NC,Mundial,Sí,Sí,,2025-09-22,64,18/12/2025,15/12/2025,244,,"Problema reportado originalmente:
Durante el desarrollo del proyecto se registraron algunos comentarios e incidencias que fueron gestionados internamente. En particular, se realizaron ajustes y revisiones derivados de las siguientes observaciones: 15/dic/25 12:53 PM;712020:d8d35c01-546b-498f-aa7f-dbe2c966820c;Falla igual que el que se hizo con tensioactivo de AZELIS 12/nov/25 10:23 AM;712020:d8d35c01-546b-498f-aa7f-dbe2c966820c;vamos a verificar con un control porque aunque el producto sea NOK, hay que ver si es por el cambio de tensioactivo o porque es una formula vieja que no se habia verificado en calidad nunca. Estas situaciones fueron analizadas y resueltas dentro del proceso habitual de validación.

Contexto técnico del proyecto:
Proyecto interna formulación para **KELIK CAB AGNIQUE**: desarrollar/ajustar formulación para mejorar estabilidad, compatibilidad y rendimiento. Estado: con incidencias pendientes de resolver según resultados registrados. Referencia: ID-246.

Análisis técnico y posibles causas detectadas en ensayos:
El ensayo resulta **NOK**.
Componentes principales: AGUA INICIAL (33,95), POLISACARIDOS (26,5), CLORURO DE CALCIO SOLIDO (20,8), AGNIQUE PG 8107 (10,5), ACIDO BORICO (5,75).
Posibles causas (según la composición):
- polisacáridos/espesantes: posibles incompatibilidades con sales y variación reológica.
Siguiente iteración sugerida:
- hacer screening de pH, conductividad y estabilidad térmica; probar pequeñas variaciones de co-solventes/espesantes.

El ensayo resulta **NOK**.
Componentes principales: AGUA INICIAL (33,95), POLISACARIDOS (26,5), CLORURO DE CALCIO SOLIDO (20,8), AL 2575 (10,5), ACIDO BORICO (5,75).
Posibles causas (según la composición):
- polisacáridos/espesantes: posibles incompatibilidades con sales y variación reológica.
Siguiente iteración sugerida:
- hacer screening de pH, conductividad y estabilidad térmica; probar pequeñas variaciones de co-solventes/espesantes.",
29,28/2025,interno,RENRAIZADOR MARRUECOS,,"Se solicita el desarrollo de un bioestimulante aminoacídico que constituye un proyecto de mejora de formulación existente con optimización de estabilidad, compatibilidad y comportamiento físico-químico incorporando como materias primas destacadas hidrolizado vegetal rico en aminoácidos libres. El objetivo es asegurar estabilidad físico-química, compatibilidad en mezcla y eficacia agronómica, garantizando cumplimiento normativo en el mercado Marruecos y validación para liberación comercial.",NS/NC,NS/NC,NS/NC,NS/NC,Marruecos,Sí,Sí,,2025-09-30,28,06/11/2025,03/11/2025,100,,"Problema reportado originalmente:
Durante el desarrollo no se registraron incidencias relevantes que afectaran al avance del proyecto.

Contexto técnico del proyecto:
Proyecto interna formulación para **RENRAIZADOR MARRUECOS**: adaptación a requisitos/registros de Marruecos. Estado: con incidencias pendientes de resolver según resultados registrados. Referencia: ID-258.

Análisis técnico y posibles causas detectadas en ensayos:
El ensayo resulta **NOK**.
Componentes principales: AGUA (44,9), POLISACARIDOS (14), FOSFATO MONOAMÓNICO (13,2), CITRATO DE POTASIO (7,2), MONOETANOLAMINA (5).
Posibles causas (según la composición):
- presencia de goma xantana (riesgo de gelificación/viscosidad alta y sensibilidad a sales).
- coexistencia nitratos/fosfatos con otros iones: riesgo de cristalización si hay alta carga salina.
- presencia de co-solventes (alcohol/MPG/DMSO): puede afectar solubilidad y estabilidad.
- polisacáridos/espesantes: posibles incompatibilidades con sales y variación reológica.
Siguiente iteración sugerida:
- reducir xantana o prehidratar; probar alternativa (CMC/HEC) y revisar orden de adición.",
30,29/2025,interno,FLORONE ALGAS,,"Se solicita el desarrollo de un bioestimulante basado en extractos vegetales que constituye un proyecto de mejora de formulación existente con optimización de estabilidad, compatibilidad y comportamiento físico-químico incorporando como materias primas destacadas extractos de algas de alta concentración. El objetivo es asegurar estabilidad físico-química, compatibilidad en mezcla y eficacia agronómica, garantizando cumplimiento normativo en el mercado México y validación para liberación comercial.",NS/NC,NS/NC,NS/NC,NS/NC,México,Sí,Sí,,2025-10-06,57,23/12/2025,18/12/2025,216,,"Problema reportado originalmente:
Durante el desarrollo del proyecto se registraron algunos comentarios e incidencias que fueron gestionados internamente. En particular, se realizaron ajustes y revisiones derivados de las siguientes observaciones: 18/dic/25 11:08 AM;712020:d8d35c01-546b-498f-aa7f-dbe2c966820c;precipitado mucoso al fondo 01/dic/25 10:19 AM;712020:d8d35c01-546b-498f-aa7f-dbe2c966820c;en frio hace algunos puntitos, comentar en un GT para validar 24/oct/25 8:44 AM;712020:d8d35c01-546b-498f-aa7f-dbe2c966820c;tiene un poso pegajoso abajo Estas situaciones fueron analizadas y resueltas dentro del proceso habitual de validación.

Contexto técnico del proyecto:
Proyecto interna formulación para **FLORONE ALGAS**: desarrollar/ajustar formulación para mejorar estabilidad, compatibilidad y rendimiento. Estado: con incidencias pendientes de resolver según resultados registrados. Referencia: ID-264.

Análisis técnico y posibles causas detectadas en ensayos:
El ensayo resulta **NOK**.
Componentes principales: AGUA INICIAL (47,0400), FOSFATO MONOPOTASICO (19,7500), NORLAN 24/6 (15,0000), EXTRACTO DE ALGAS XT95 (5,0000), HIDROXIDO POTASICO (2,2800).
Posibles causas (según la composición):
- presencia de goma xantana (riesgo de gelificación/viscosidad alta y sensibilidad a sales).
- presencia de co-solventes (alcohol/MPG/DMSO): puede afectar solubilidad y estabilidad.
- ajustes ácido/base presentes: cambios de pH pueden inducir precipitación si hay sales/metal.
- óxidos metálicos: posible sedimentación si no hay buena dispersión o control de pH.
Siguiente iteración sugerida:
- reducir xantana o prehidratar; probar alternativa (CMC/HEC) y revisar orden de adición.

El ensayo resulta **NOK**.
Componentes principales: AGUA INICIAL (47,0400), FOSFATO MONOPOTASICO (19,7500), NORLAN 24/6 (15,0000), ALGAS BIOATLANTIS MI-100 (5,0000), HIDROXIDO POTASICO (2,2800).
Posibles causas (según la composición):
- presencia de goma xantana (riesgo de gelificación/viscosidad alta y sensibilidad a sales).
- presencia de co-solventes (alcohol/MPG/DMSO): puede afectar solubilidad y estabilidad.
- ajustes ácido/base presentes: cambios de pH pueden inducir precipitación si hay sales/metal.
- óxidos metálicos: posible sedimentación si no hay buena dispersión o control de pH.
Siguiente iteración sugerida:
- reducir xantana o prehidratar; probar alternativa (CMC/HEC) y revisar orden de adición.

El ensayo resulta **NOK**.
Componentes principales: AGUA INICIAL (47,8900), FOSFATO MONOPOTASICO (19,7500), NORLAN 24/6 (15,0000), ALGAS BIOATLANTIS MI-100 (2,5000), HIDROXIDO POTASICO (2,2800).
Posibles causas (según la composición):
- presencia de goma xantana (riesgo de gelificación/viscosidad alta y sensibilidad a sales).
- presencia de co-solventes (alcohol/MPG/DMSO): puede afectar solubilidad y estabilidad.
- ajustes ácido/base presentes: cambios de pH pueden inducir precipitación si hay sales/metal.
- óxidos metálicos: posible sedimentación si no hay buena dispersión o control de pH.
Siguiente iteración sugerida:
- reducir xantana o prehidratar; probar alternativa (CMC/HEC) y revisar orden de adición.

El ensayo resulta **NOK**.
Componentes principales: AGUA (58,2400), FOSFATO MONOPOTASICO 25 KG (19,7500), GLUTAMATO MONOSODICO (2,5000), HIDROXIDO POTASICO (2,2800), HIDROXIDO POTASICO (2,2800).
Posibles causas (según la composición):
- presencia de goma xantana (riesgo de gelificación/viscosidad alta y sensibilidad a sales).
- presencia de co-solventes (alcohol/MPG/DMSO): puede afectar solubilidad y estabilidad.
- ajustes ácido/base presentes: cambios de pH pueden inducir precipitación si hay sales/metal.
- óxidos metálicos: posible sedimentación si no hay buena dispersión o control de pH.
Siguiente iteración sugerida:
- reducir xantana o prehidratar; probar alternativa (CMC/HEC) y revisar orden de adición.

El ensayo resulta **NOK**.
Componentes principales: AGUA (49,2400), FOSFATO MONOPOTASICO 25 KG (19,7500), MELAZA (10,0000), GLUTAMATO MONOSODICO (2,5000), HIDROXIDO POTASICO (2,2800).
Posibles causas (según la composición):
- presencia de goma xantana (riesgo de gelificación/viscosidad alta y sensibilidad a sales).
- presencia de co-solventes (alcohol/MPG/DMSO): puede afectar solubilidad y estabilidad.
- ajustes ácido/base presentes: cambios de pH pueden inducir precipitación si hay sales/metal.
- óxidos metálicos: posible sedimentación si no hay buena dispersión o control de pH.
Siguiente iteración sugerida:
- reducir xantana o prehidratar; probar alternativa (CMC/HEC) y revisar orden de adición.

El ensayo resulta **NOK**.
Componentes principales: AGUA (49,2400), FOSFATO MONOPOTASICO 25 KG (19,7500), PVL 14 (10,0000), GLUTAMATO MONOSODICO (2,5000), HIDROXIDO POTASICO (2,2800).
Posibles causas (según la composición):
- presencia de goma xantana (riesgo de gelificación/viscosidad alta y sensibilidad a sales).
- presencia de co-solventes (alcohol/MPG/DMSO): puede afectar solubilidad y estabilidad.
- ajustes ácido/base presentes: cambios de pH pueden inducir precipitación si hay sales/metal.
- óxidos metálicos: posible sedimentación si no hay buena dispersión o control de pH.
Siguiente iteración sugerida:
- reducir xantana o prehidratar; probar alternativa (CMC/HEC) y revisar orden de adición.",
31,30/2025,interno,MITIGADOR MATRISOJA,,"Se solicita el desarrollo de un bioestimulante basado en extractos vegetales que constituye un proyecto de adaptación a requisitos de mercado exterior con adecuación a especificaciones regulatorias y técnicas del país destino. El objetivo es asegurar estabilidad físico-química, compatibilidad en mezcla y eficacia agronómica, garantizando cumplimiento normativo en el mercado Brasil y validación para liberación comercial.",NS/NC,NS/NC,NS/NC,NS/NC,Brasil,Sí,Sí,,2025-10-06,95,13/02/2026,10/02/2026,368,,"Problema reportado originalmente:
Durante el desarrollo no se registraron incidencias relevantes que afectaran al avance del proyecto.

Contexto técnico del proyecto:
Formulación con aminoácidos, extractos y polisacáridos orientada a mitigar estrés térmico/UV/salino, adaptada a variantes 23% GB.

Análisis técnico y posibles causas detectadas en ensayos:
Versión F2.4 conforme; ajustada para estabilidad, viscosidad y compatibilidad, evitando posos y fases lechosas.",
32,31/2025,interno,FLORONE MARRUECOS,,"Se solicita el desarrollo de un bioestimulante aminoacídico que constituye un proyecto de mejora de formulación existente con optimización de estabilidad, compatibilidad y comportamiento físico-químico incorporando como materias primas destacadas hidrolizado vegetal rico en aminoácidos libres. El objetivo es asegurar estabilidad físico-química, compatibilidad en mezcla y eficacia agronómica, garantizando cumplimiento normativo en el mercado Marruecos y validación para liberación comercial.",NS/NC,NS/NC,NS/NC,NS/NC,Marruecos,Sí,Sí,,2025-10-07,34,21/11/2025,18/11/2025,124,,"Problema reportado originalmente:
Durante el desarrollo no se registraron incidencias relevantes que afectaran al avance del proyecto.

Contexto técnico del proyecto:
Proyecto interna formulación para **FLORONE MARRUECOS**: adaptación a requisitos/registros de Marruecos. Estado: con incidencias pendientes de resolver según resultados registrados. Referencia: ID-267.

Análisis técnico y posibles causas detectadas en ensayos:
El ensayo resulta **NOK**.
Componentes principales: AGUA INICIAL (48,4080), FOSFATO MONOPOTASICO (19,7500), AMINOACIDOS AAV-20 (15,0000), MONOETANOLAMINA (2,5000), HIDROXIDO POTASICO (2,2800).
Posibles causas (según la composición):
- presencia de goma xantana (riesgo de gelificación/viscosidad alta y sensibilidad a sales).
- presencia de co-solventes (alcohol/MPG/DMSO): puede afectar solubilidad y estabilidad.
- ajustes ácido/base presentes: cambios de pH pueden inducir precipitación si hay sales/metal.
- óxidos metálicos: posible sedimentación si no hay buena dispersión o control de pH.
Siguiente iteración sugerida:
- reducir xantana o prehidratar; probar alternativa (CMC/HEC) y revisar orden de adición.

El ensayo resulta **NOK**.
Componentes principales: AGUA INICIAL (60,8080), FOSFATO MONOPOTASICO (19,7500), GLUTAMATO SODICO (2,5000), HIDROXIDO POTASICO (2,2800), HIDROXIDO POTASICO (2,2800).
Posibles causas (según la composición):
- presencia de goma xantana (riesgo de gelificación/viscosidad alta y sensibilidad a sales).
- presencia de co-solventes (alcohol/MPG/DMSO): puede afectar solubilidad y estabilidad.
- ajustes ácido/base presentes: cambios de pH pueden inducir precipitación si hay sales/metal.
- óxidos metálicos: posible sedimentación si no hay buena dispersión o control de pH.
Siguiente iteración sugerida:
- reducir xantana o prehidratar; probar alternativa (CMC/HEC) y revisar orden de adición.",
33,32/2025,interno,MICROCAT BON + AA,,"Se solicita el desarrollo de un fertilizante mineral NPK que constituye un proyecto de adaptación a requisitos de mercado exterior con adecuación a especificaciones regulatorias y técnicas del país destino. El objetivo es asegurar estabilidad físico-química, compatibilidad en mezcla y eficacia agronómica, garantizando cumplimiento normativo en el mercado Mundial y validación para liberación comercial.",NS/NC,NS/NC,NS/NC,NS/NC,Mundial,Sí,Sí,,2025-10-15,88,13/02/2026,10/02/2026,340,,"Problema reportado originalmente:
Durante el desarrollo no se registraron incidencias relevantes que afectaran al avance del proyecto.

Contexto técnico del proyecto:
Formulación potásica con aminoácidos orientada a mejorar compatibilidad, estabilidad y registro para Marruecos.

Análisis técnico y posibles causas detectadas en ensayos:
Formulación K + aminoácidos; propuesta para registro en Marruecos. Ajustada para cumplir requisitos de MO y analítica evitando reacciones ácido–base indeseadas.",
34,33/2025,interno,FOLICAT B-MO-CU,,"Se solicita el desarrollo de un fertilizante mineral NPK que constituye un proyecto de adaptación a requisitos de mercado exterior con adecuación a especificaciones regulatorias y técnicas del país destino. El objetivo es asegurar estabilidad físico-química, compatibilidad en mezcla y eficacia agronómica, garantizando cumplimiento normativo en el mercado Mundial y validación para liberación comercial.",NS/NC,NS/NC,NS/NC,NS/NC,Mundial,Sí,Sí,,2025-10-16,87,13/02/2026,10/02/2026,336,,"Problema reportado originalmente:
Durante el desarrollo no se registraron incidencias relevantes que afectaran al avance del proyecto.

Contexto técnico del proyecto:
Formulación con B-Mo-Cu y aminoácidos orientada a mejorar compatibilidad, estabilidad y capacidad correctora de micronutrientes.

Análisis técnico y posibles causas detectadas en ensayos:
Ensayo conforme; ajustada para estabilidad y compatibilidad, sin precipitados ni reacciones inesperadas de B-Mo-Cu.",
35,34/2025,interno,AMINO SUPER COMO - NI + SALICILICO,,"Se solicita el desarrollo de un corrector de micronutrientes complejados que constituye un proyecto de adaptación a requisitos de mercado exterior con adecuación a especificaciones regulatorias y técnicas del país destino incorporando como materias primas destacadas molibdeno en forma de heptamolibdato amónico, níquel complejado (EDTA). El objetivo es asegurar estabilidad físico-química, compatibilidad en mezcla y eficacia agronómica, garantizando cumplimiento normativo en el mercado Paraguay y validación para liberación comercial.",NS/NC,NS/NC,NS/NC,NS/NC,Paraguay,Sí,Sí,,2025-10-28,37,17/12/2025,12/12/2025,136,,"Problema reportado originalmente:
