ID,Nº Solicitud,SOLICITANTE,NOMBRE,NOM_COMERCIAL,NECESIDAD,VOLUMEN COMPETENCIA,PRECIO COMPETENCIA,VOLUMEN PROPUESTO,ENVASE,PAIS DESTINO,ACEPTADO,FINALIZADO,MOTIVO DENEGADO,FECHA DE APROBACIÓN SOL.,TIEMPO ESTIMADO (días laborables),FECHA FINALIZACION ESTIMADA,FECHA DE FINALIZACION REAL,HORAS EMPLEADAS I+D,HORAS EMPLEADAS EN CALIDAD,PROBLEMAS,COMENTARIOS
Durante el desarrollo del proyecto se registraron algunos comentarios e incidencias que fueron gestionados internamente. En particular, se realizaron ajustes y revisiones derivados de las siguientes observaciones: 12/dic/25 9:47 AM;712020:d8d35c01-546b-498f-aa7f-dbe2c966820c;CALIDAD: Producto sin grumos ni posos, es estable a las diferentes temperaturas excepto a altas T, donde cambia de color y se hacen dos fases. Haría prueba industrial de la fórmula que consideréis para seguir proceso de evaluación y habría que considerar si aprobamos las fórmulas con esta inconveniencia. Por otra parte, a este tipo de productos que son suspensiones y muy viscosos, no se si empezaría a darle una vida útil de dos años. [@IVAN NAVARRO|mailto:[email]] no se si esto tendríamos que verlo a nivel GT3 para ver si aceptamos fórmulas a pesar de los problemas, como se hizo en la formulación anterior. 12/dic/25 9:48 AM;712020:d8d35c01-546b-498f-aa7f-dbe2c966820c;CALIDAD: Producto sin grumos ni posos, es estable a las diferentes temperaturas excepto a altas T, donde cambia de color y se hacen dos fases. Haría prueba industrial de la fórmula que consideréis para seguir proceso de evaluación y habría que considerar si aprobamos las fórmulas con esta inconveniencia. Por otra parte, a este tipo de productos que son suspensiones y muy viscosos, no se si empezaría a darle una vida útil de dos años. [@IVAN NAVARRO|mailto:[email]] no se si esto tendríamos que verlo a nivel GT3 para ver si aceptamos fórmulas a pesar de los problemas, como se hizo en la formulación anterior. Estas situaciones fueron analizadas y resueltas dentro del proceso habitual de validación.

Contexto técnico del proyecto:
Proyecto interna formulación para **AMINO SUPER COMO - NI + SALICILICO**: incorporación de salicílico manteniendo estabilidad y compatibilidad. Estado: con ensayos liberados según resultados registrados. Referencia: ID-305.

Análisis técnico y posibles causas detectadas en ensayos:
El ensayo es **OK pero no liberado** (pendiente de criterios internos/validación adicional).
Componentes principales: AGUA (41,865), OXIDO DE ZINC (19), HEPTAMOLIBDATO AMONICO 25 KG (8,8), EDTA DE NIQUEL POLVO (6), EDTA DE COBALTO LIQUIDO (3,7).
Notas técnicas:
- Fórmula con elementos sensibles (pH/sales/reología); mantener control de proceso y pruebas de estabilidad.

El ensayo es **OK pero no liberado** (pendiente de criterios internos/validación adicional).
Componentes principales: AGUA (41,765), OXIDO DE ZINC (19), HEPTAMOLIBDATO AMONICO 25 KG (8,8), EDTA DE NIQUEL POLVO (6), EDTA DE COBALTO LIQUIDO (3,7).
Notas técnicas:
- Fórmula con elementos sensibles (pH/sales/reología); mantener control de proceso y pruebas de estabilidad.

El ensayo es **OK pero no liberado** (pendiente de criterios internos/validación adicional).
Componentes principales: AGUA (41,665), OXIDO DE ZINC (19), HEPTAMOLIBDATO AMONICO 25 KG (8,8), EDTA DE NIQUEL POLVO (6), EDTA DE COBALTO LIQUIDO (3,7).
Notas técnicas:
- Fórmula con elementos sensibles (pH/sales/reología); mantener control de proceso y pruebas de estabilidad.",
36,35/2025,interno,CUPRIK MEJORADO MATRISOJA,,"Se solicita el desarrollo de un formulación agronómica especializada que constituye un proyecto de mejora de formulación existente con optimización de estabilidad, compatibilidad y comportamiento físico-químico. El objetivo es asegurar estabilidad físico-química, compatibilidad en mezcla y eficacia agronómica, garantizando cumplimiento normativo en el mercado Paraguay y validación para liberación comercial.",NS/NC,NS/NC,NS/NC,NS/NC,Paraguay,Sí,Sí,,2025-10-28,28,04/12/2025,01/12/2025,100,,"Problema reportado originalmente:
Durante el desarrollo del proyecto se registraron algunos comentarios e incidencias que fueron gestionados internamente. En particular, se realizaron ajustes y revisiones derivados de las siguientes observaciones: 01/dic/25 10:21 AM;712020:d8d35c01-546b-498f-aa7f-dbe2c966820c;en calor hace como un manchado rojo Estas situaciones fueron analizadas y resueltas dentro del proceso habitual de validación.

Contexto técnico del proyecto:
Proyecto interna formulación para **CUPRIK MEJORADO MATRISOJA**: iteración de mejora (estabilidad/compatibilidad) sobre versión previa. Estado: con incidencias pendientes de resolver según resultados registrados. Referencia: ID-306.

Análisis técnico y posibles causas detectadas en ensayos:
El ensayo resulta **NOK**.
Componentes principales: CUPRIK L (99,35), SULFATO DE MANGANESO (0,35), SULFATO DE ZINC MONOHIDRATADO (0,30).
No hay señales claras en la fórmula para atribuir una causa única; posibles causas generales: incompatibilidad, precipitación por pH/sales, o separación de fases.
Siguiente iteración sugerida:
- hacer screening de pH, conductividad y estabilidad térmica; probar pequeñas variaciones de co-solventes/espesantes.

El ensayo resulta **NOK**.
Componentes principales: CUPRIK L (98,35), GLICINA (1,00), SULFATO DE MANGANESO (0,35), SULFATO DE ZINC MONOHIDRATADO (0,30).
No hay señales claras en la fórmula para atribuir una causa única; posibles causas generales: incompatibilidad, precipitación por pH/sales, o separación de fases.
Siguiente iteración sugerida:
- hacer screening de pH, conductividad y estabilidad térmica; probar pequeñas variaciones de co-solventes/espesantes.

El ensayo resulta **NOK**.
Componentes principales: GLICINA (1,00), BRENNTSOL V (1,00), SULFATO DE MANGANESO (0,35), SULFATO DE ZINC MONOHIDRATADO (0,30), ACIDO SALICILICO (0,10).
No hay señales claras en la fórmula para atribuir una causa única; posibles causas generales: incompatibilidad, precipitación por pH/sales, o separación de fases.
Siguiente iteración sugerida:
- hacer screening de pH, conductividad y estabilidad térmica; probar pequeñas variaciones de co-solventes/espesantes.",
37,36/2025,interno,RAYKAT ROOT ECO + M01,,"Se solicita el desarrollo de un bioestimulante basado en extractos vegetales que constituye un proyecto de adaptación a requisitos de mercado exterior con adecuación a especificaciones regulatorias y técnicas del país destino. El objetivo es asegurar estabilidad físico-química, compatibilidad en mezcla y eficacia agronómica, garantizando cumplimiento normativo en el mercado Mundial y validación para liberación comercial.",NS/NC,NS/NC,NS/NC,NS/NC,Mundial,Sí,Sí,,2025-10-28,79,13/02/2026,10/02/2026,304,,"Problema reportado originalmente:
Durante el desarrollo del proyecto se registraron algunos comentarios e incidencias que fueron gestionados internamente. En particular, se realizaron ajustes y revisiones derivados de las siguientes observaciones: 12/dic/25 9:49 AM;712020:d8d35c01-546b-498f-aa7f-dbe2c966820c;Hay que ver la viscosidad con producción y hacer prueba industrial para terminar de validar Estas situaciones fueron analizadas y resueltas dentro del proceso habitual de validación.

Contexto técnico del proyecto:
Proyecto interna formulación para **RAYKAT ROOT ECO + M01**: desarrollar/ajustar formulación para mejorar estabilidad, compatibilidad y rendimiento. Estado: con ensayos liberados según resultados registrados. Referencia: ID-307.

Análisis técnico y posibles causas detectadas en ensayos:
El ensayo está **LIBERADO**.
Componentes principales: CSLB (50), M01 (37,9), GLICINA (2,1), MONOETANOLAMINA (1,6), L-TRIPTOFANO (1,5).
Notas técnicas:
- Fórmula con elementos sensibles (pH/sales/reología); mantener control de proceso y pruebas de estabilidad.",
38,37/2025,interno,ARCHER INET,,"Se solicita el desarrollo de un corrector de micronutrientes complejados que constituye un proyecto de mejora de formulación existente con optimización de estabilidad, compatibilidad y comportamiento físico-químico incorporando como materias primas destacadas molibdeno en forma de heptamolibdato amónico. El objetivo es asegurar estabilidad físico-química, compatibilidad en mezcla y eficacia agronómica, garantizando cumplimiento normativo en el mercado Mundial y validación para liberación comercial.",NS/NC,NS/NC,NS/NC,NS/NC,Mundial,Sí,Sí,,2025-11-05,73,13/02/2026,10/02/2026,280,,"Problema reportado originalmente:
Durante el desarrollo del proyecto se registraron algunos comentarios e incidencias que fueron gestionados internamente. En particular, se realizaron ajustes y revisiones derivados de las siguientes observaciones: 01/dic/25 10:22 AM;712020:d8d35c01-546b-498f-aa7f-dbe2c966820c;tiene un posillo, no es muy grave pero no me gusta Estas situaciones fueron analizadas y resueltas dentro del proceso habitual de validación.

Contexto técnico del proyecto:
Proyecto interna formulación para **ARCHER INET**: desarrollar/ajustar formulación para mejorar estabilidad, compatibilidad y rendimiento. Estado: con ensayos liberados según resultados registrados. Referencia: ID-317.

Análisis técnico y posibles causas detectadas en ensayos:
El ensayo está **LIBERADO**.
Componentes principales: M01 (86,40), GLUTAMATO MONOSODICO (3,00), GLICINA (2,00), L-PROLINA (2,00), CSLB (1,00).
Notas técnicas: sin incidencias destacables en los datos disponibles.

El ensayo resulta **NOK**.
Componentes principales: AGUA INICIAL (46,55), M01 (40,00), GLUTAMATO MONOSODICO (3,00), L-PROLINA (2,00), GLICINA (2,00).
No hay señales claras en la fórmula para atribuir una causa única; posibles causas generales: incompatibilidad, precipitación por pH/sales, o separación de fases.
Siguiente iteración sugerida:
- hacer screening de pH, conductividad y estabilidad térmica; probar pequeñas variaciones de co-solventes/espesantes.

El ensayo está **LIBERADO**.
Componentes principales: AGUA (42,31), M01 (40,00), MONOPROPILENGLICOL (4,00), GLUTAMATO MONOSODICO (3,00), L-PROLINA (2,00).
Notas técnicas:
- Fórmula con elementos sensibles (pH/sales/reología); mantener control de proceso y pruebas de estabilidad.",
39,38/2025,interno,OLEORGAN GEOLIFE,,"Se solicita el desarrollo de un fertilizante mineral NPK que constituye un proyecto de mejora de formulación existente con optimización de estabilidad, compatibilidad y comportamiento físico-químico. El objetivo es asegurar estabilidad físico-química, compatibilidad en mezcla y eficacia agronómica, garantizando cumplimiento normativo en el mercado Mundial y validación para liberación comercial.",NS/NC,NS/NC,NS/NC,NS/NC,Mundial,Sí,Sí,,2025-11-12,52,22/01/2026,19/01/2026,196,,"Problema reportado originalmente:
Durante el desarrollo no se registraron incidencias relevantes que afectaran al avance del proyecto.

Contexto técnico del proyecto:
Proyecto interna formulación para **OLEORGAN GEOLIFE**: desarrollar/ajustar formulación para mejorar estabilidad, compatibilidad y rendimiento. Estado: con incidencias pendientes de resolver según resultados registrados. Referencia: ID-333.

Análisis técnico y posibles causas detectadas en ensayos:
El ensayo resulta **NOK**.
Componentes principales: ACEITE DE NEEM GEOLIFE (38), BRENNTSOL V (24,7), AGUA (24,6), HIDROXIDO DE POTASIO (7), TWEEN 85 (5).
Posibles causas (según la composición):
- sistema emulsionado (aceites/emulgentes): riesgo de separación de fases si HLB o solvente no es adecuado.
- óxidos metálicos: posible sedimentación si no hay buena dispersión o control de pH.
Siguiente iteración sugerida:
- ajustar paquete de emulgentes (HLB) y solvente; test de estufa/ciclos térmicos.",
40,39/2025,interno,RAZORMIN MARRUECOS,,"Se solicita el desarrollo de un fertilizante mineral NPK que constituye un proyecto de mejora de formulación existente con optimización de estabilidad, compatibilidad y comportamiento físico-químico. El objetivo es asegurar estabilidad físico-química, compatibilidad en mezcla y eficacia agronómica, garantizando cumplimiento normativo en el mercado Marruecos y validación para liberación comercial.",NS/NC,NS/NC,NS/NC,NS/NC,Marruecos,Sí,Sí,,2025-11-12,33,26/12/2025,23/12/2025,120,,"Problema reportado originalmente:
Durante el desarrollo no se registraron incidencias relevantes que afectaran al avance del proyecto.

Contexto técnico del proyecto:
Proyecto interna formulación para **RAZORMIN MARRUECOS**: adaptación a requisitos/registros de Marruecos. Estado: con incidencias pendientes de resolver según resultados registrados. Referencia: ID-331.

Análisis técnico y posibles causas detectadas en ensayos:
El ensayo resulta **NOK**.
Componentes principales: AGUA INICIAL (40,9800), MELAZA (10,0000), FOSFATO MONOPOTASICO (8,0000), AGUA (6,3800), NITRATO AMONICO (5,7500).
Posibles causas (según la composición):
- presencia de goma xantana (riesgo de gelificación/viscosidad alta y sensibilidad a sales).
- mezcla de quelantes (EDTA) con sales (sulfatos/cloruros): posible precipitación o incompatibilidad iónica.
- coexistencia nitratos/fosfatos con otros iones: riesgo de cristalización si hay alta carga salina.
- presencia de co-solventes (alcohol/MPG/DMSO): puede afectar solubilidad y estabilidad.
Siguiente iteración sugerida:
- reducir xantana o prehidratar; probar alternativa (CMC/HEC) y revisar orden de adición.
- evitar combinar EDTA con sulfatos/cloruros; cambiar a gluconatos/heptagluconatos o ajustar secuencia/pH.",
41,40/2025,interno,CANELYS AF,,"Se solicita el desarrollo de un formulación líquida emulsionable que constituye un proyecto de mejora de formulación existente con optimización de estabilidad, compatibilidad y comportamiento físico-químico incorporando como materias primas destacadas aldehído cinámico como agente funcional. El objetivo es asegurar estabilidad físico-química, compatibilidad en mezcla y eficacia agronómica, garantizando cumplimiento normativo en el mercado Mundial y validación para liberación comercial.",NS/NC,NS/NC,NS/NC,NS/NC,Mundial,Sí,Sí,,2025-11-20,62,13/02/2026,10/02/2026,236,,"Problema reportado originalmente:
Durante el desarrollo no se registraron incidencias relevantes que afectaran al avance del proyecto.

Contexto técnico del proyecto:
Proyecto interna formulación para **CANELYS AF**: desarrollar/ajustar formulación para mejorar estabilidad, compatibilidad y rendimiento. Estado: con ensayos liberados según resultados registrados. Referencia: ID-354.

Análisis técnico y posibles causas detectadas en ensayos:
El ensayo está **LIBERADO**.
Componentes principales: OLEINA VEGETAL (61,5), ALDEHIDO CINAMICO (20), EUCAROL TR-8-90 (6), EMULSON CO-40 (6), EMULSON SRL-OBL (SPAN 80) (4).
Notas técnicas:
- Fórmula con elementos sensibles (pH/sales/reología); mantener control de proceso y pruebas de estabilidad.

El ensayo resulta **NOK**.
Componentes principales: OLEINA VEGETAL (49), ALDEHIDO CINAMICO (20), BRENNTSOLV (15), EUCAROL TR-8-90 (6), EMULSON CO-40 (6).
Posibles causas (según la composición):
- sistema emulsionado (aceites/emulgentes): riesgo de separación de fases si HLB o solvente no es adecuado.
- presencia de co-solventes (alcohol/MPG/DMSO): puede afectar solubilidad y estabilidad.
Siguiente iteración sugerida:
- ajustar paquete de emulgentes (HLB) y solvente; test de estufa/ciclos térmicos.

El ensayo resulta **NOK**.
Componentes principales: OLEINA VEGETAL (49), ALDEHIDO CINAMICO (20), MONOPROPILENGLICOL (10), EUCAROL TR-8-90 (6), EMULSON CO-40 (6).
Posibles causas (según la composición):
- sistema emulsionado (aceites/emulgentes): riesgo de separación de fases si HLB o solvente no es adecuado.
- presencia de co-solventes (alcohol/MPG/DMSO): puede afectar solubilidad y estabilidad.
Siguiente iteración sugerida:
- ajustar paquete de emulgentes (HLB) y solvente; test de estufa/ciclos térmicos.

El ensayo resulta **NOK**.
Componentes principales: OLEINA VEGETAL (47,5), ALDEHIDO CINAMICO (20), MONOPROPILENGLICOL (10), EUCAROL TR-8-90 (6), EMULSON CO-40 (6).
Posibles causas (según la composición):
- sistema emulsionado (aceites/emulgentes): riesgo de separación de fases si HLB o solvente no es adecuado.
- presencia de co-solventes (alcohol/MPG/DMSO): puede afectar solubilidad y estabilidad.
Siguiente iteración sugerida:
- ajustar paquete de emulgentes (HLB) y solvente; test de estufa/ciclos térmicos.",
42,41/2025,interno,ARCHER ECLIPSE AÑ,,"Se solicita el desarrollo de un suspensión mineral concentrada que constituye un proyecto de adaptación a requisitos de mercado exterior con adecuación a especificaciones regulatorias y técnicas del país destino incorporando como materias primas destacadas carbonato cálcico micronizado. El objetivo es asegurar estabilidad físico-química, compatibilidad en mezcla y eficacia agronómica, garantizando cumplimiento normativo en el mercado Mundial y validación para liberación comercial.",NS/NC,NS/NC,NS/NC,NS/NC,Mundial,Sí,Sí,,2025-11-25,59,13/02/2026,10/02/2026,224,,"Problema reportado originalmente:
Durante el desarrollo del proyecto se registraron algunos comentarios e incidencias que fueron gestionados internamente. En particular, se realizaron ajustes y revisiones derivados de las siguientes observaciones: 26/nov/25 1:03 PM;712020:581e00d3-e32a-4afd-bf82-137ff213c4af;Al final de la fabricación, se pasa Ultra Turrax, 10 min, 15000-20000 rpm (se sube primero a 20000 rpm y se va bajando progresivamente hasta 15000 rpm para evitar la acumulación de demasiadas burbujas) Estas situaciones fueron analizadas y resueltas dentro del proceso habitual de validación.

Contexto técnico del proyecto:
Proyecto interna formulación para **ARCHER ECLIPSE AÑ**: optimizar compatibilidad y estabilidad en formulaciones con cargas/minerales. Estado: con ensayos liberados según resultados registrados. Referencia: ID-361.

Análisis técnico y posibles causas detectadas en ensayos:
El ensayo está **LIBERADO**.
Componentes principales: CARBONATO CALCICO BRENNTAG MICRAJE FINO (59,1), AGUA INICIAL (29,47), MASQUOL A150-40N (3), OXIDO ZINC (1,9), ACTIRON AT4 (1,75).
Notas técnicas:
- Fórmula con elementos sensibles (pH/sales/reología); mantener control de proceso y pruebas de estabilidad.",
43,42/2025,interno,ARCHER FORCE AÑ,,"Se solicita el desarrollo de un formulación agronómica especializada que constituye un proyecto de mejora de formulación existente con optimización de estabilidad, compatibilidad y comportamiento físico-químico. El objetivo es asegurar estabilidad físico-química, compatibilidad en mezcla y eficacia agronómica, garantizando cumplimiento normativo en el mercado Mundial y validación para liberación comercial.",NS/NC,NS/NC,NS/NC,NS/NC,Mundial,Sí,Sí,,2025-11-25,43,22/01/2026,19/01/2026,160,,"Problema reportado originalmente:
Durante el desarrollo del proyecto se registraron algunos comentarios e incidencias que fueron gestionados internamente. En particular, se realizaron ajustes y revisiones derivados de las siguientes observaciones: 26/nov/25 11:27 AM;712020:ee213c39-fa77-4db1-a980-c37a19aac53b;26/11/2025- Se cambia la urea 46% por la urea foliar. 19/ene/26 10:08 AM;712020:d8d35c01-546b-498f-aa7f-dbe2c966820c;neblina Estas situaciones fueron analizadas y resueltas dentro del proceso habitual de validación.

Contexto técnico del proyecto:
Proyecto interna formulación para **ARCHER FORCE AÑ**: desarrollar/ajustar formulación para mejorar estabilidad, compatibilidad y rendimiento. Estado: con incidencias pendientes de resolver según resultados registrados. Referencia: ID-360.

Análisis técnico y posibles causas detectadas en ensayos:
El ensayo resulta **NOK**.
Componentes principales: AGUA INICIAL (57,7), GLICINA BETAINA ECO (25), L-LISINA 50% (6,2), ACIDO SALICILICO (4), GLICINA (3,3).
No hay señales claras en la fórmula para atribuir una causa única; posibles causas generales: incompatibilidad, precipitación por pH/sales, o separación de fases.
Siguiente iteración sugerida:
- hacer screening de pH, conductividad y estabilidad térmica; probar pequeñas variaciones de co-solventes/espesantes.",
44,43/2025,interno,ARCHER RUPTOR AÑ,,"Se solicita el desarrollo de un fertilizante mineral NPK que constituye un proyecto de mejora de formulación existente con optimización de estabilidad, compatibilidad y comportamiento físico-químico. El objetivo es asegurar estabilidad físico-química, compatibilidad en mezcla y eficacia agronómica, garantizando cumplimiento normativo en el mercado Mundial y validación para liberación comercial.",NS/NC,NS/NC,NS/NC,NS/NC,Mundial,Sí,Sí,,2025-11-25,40,19/01/2026,14/01/2026,148,,"Problema reportado originalmente:
Durante el desarrollo del proyecto se registraron algunos comentarios e incidencias que fueron gestionados internamente. En particular, se realizaron ajustes y revisiones derivados de las siguientes observaciones: 01/dic/25 10:23 AM;712020:d8d35c01-546b-498f-aa7f-dbe2c966820c;se le ve alguna cosilla flotando que puede ser de los recubrimientos del nitrato de calcio o del antiespumante Estas situaciones fueron analizadas y resueltas dentro del proceso habitual de validación.

Contexto técnico del proyecto:
Proyecto interna formulación para **ARCHER RUPTOR AÑ**: desarrollar/ajustar formulación para mejorar estabilidad, compatibilidad y rendimiento. Estado: con incidencias pendientes de resolver según resultados registrados. Referencia: ID-362.

Análisis técnico y posibles causas detectadas en ensayos:
El ensayo resulta **NOK**.
Componentes principales: N-20 (34,1), AGUA INICIAL (26,45), UREA FOLIAR (13,5), NITRATO DE CALCIO (12,5), POLISACARIDOS (10).
Posibles causas (según la composición):
- presencia de co-solventes (alcohol/MPG/DMSO): puede afectar solubilidad y estabilidad.
- polisacáridos/espesantes: posibles incompatibilidades con sales y variación reológica.
Siguiente iteración sugerida:
- hacer screening de pH, conductividad y estabilidad térmica; probar pequeñas variaciones de co-solventes/espesantes.",
45,44/2025,interno,CANELYS CEPBIO,,"Se solicita el desarrollo de un formulación líquida emulsionable que constituye un proyecto de adaptación a requisitos de mercado exterior con adecuación a especificaciones regulatorias y técnicas del país destino incorporando como materias primas destacadas aldehído cinámico como agente funcional. El objetivo es asegurar estabilidad físico-química, compatibilidad en mezcla y eficacia agronómica, garantizando cumplimiento normativo en el mercado Europa y validación para liberación comercial.",NS/NC,NS/NC,NS/NC,NS/NC,Europa,Sí,Sí,,2025-12-02,54,13/02/2026,10/02/2026,204,,"Problema reportado originalmente:
Durante el desarrollo no se registraron incidencias relevantes que afectaran al avance del proyecto.

Contexto técnico del proyecto:
Proyecto interna formulación para **CANELYS CEPBIO**: desarrollar/ajustar formulación para mejorar estabilidad, compatibilidad y rendimiento. Estado: con ensayos liberados según resultados registrados. Referencia: ID-375.

Análisis técnico y posibles causas detectadas en ensayos:
El ensayo está **LIBERADO**.
Componentes principales: MONOPROPILENGLICOL (47), ALDEHIDO CINAMICO (22,5), TWEEN 80 (20), ECOSURF SA-9 (10), BIOPOL KF78 (0,5).
Notas técnicas:
- Fórmula con elementos sensibles (pH/sales/reología); mantener control de proceso y pruebas de estabilidad.",
46,45/2025,interno,R. DESARROLLO MEJORA,,"Se solicita el desarrollo de un bioestimulante basado en extractos vegetales que constituye un proyecto de mejora de formulación existente con optimización de estabilidad, compatibilidad y comportamiento físico-químico. El objetivo es asegurar estabilidad físico-química, compatibilidad en mezcla y eficacia agronómica, garantizando cumplimiento normativo en el mercado Mundial y validación para liberación comercial.",NS/NC,NS/NC,NS/NC,NS/NC,Mundial,Sí,Sí,,2025-12-22,35,06/02/2026,03/02/2026,128,,"Problema reportado originalmente:
Durante el desarrollo del proyecto se registraron algunos comentarios e incidencias que fueron gestionados internamente. En particular, se realizaron ajustes y revisiones derivados de las siguientes observaciones: 03/feb/26 12:43 PM;712020:d8d35c01-546b-498f-aa7f-dbe2c966820c;hace cristales a -5 como la control y se queda demasiado viscosa 03/feb/26 12:43 PM;712020:d8d35c01-546b-498f-aa7f-dbe2c966820c;cristales a -5 pero OK es asi Estas situaciones fueron analizadas y resueltas dentro del proceso habitual de validación.

Contexto técnico del proyecto:
Proyecto interna formulación para **R. DESARROLLO MEJORA**: iteración de mejora (estabilidad/compatibilidad) sobre versión previa. Estado: con ensayos liberados según resultados registrados. Referencia: ID-414.

Análisis técnico y posibles causas detectadas en ensayos:
El ensayo es **OK pero no liberado** (pendiente de criterios internos/validación adicional).
Componentes principales: AGUA (58,48), NORLAN 6/24 (13), UREA FOLIAR 25 KG (9,35), FOSFATO MONOAMONICO BIG-BAG (6,7), HIDROXIDO POTASICO (3,6).
Notas técnicas:
- Fórmula con elementos sensibles (pH/sales/reología); mantener control de proceso y pruebas de estabilidad.

El ensayo resulta **NOK**.
Componentes principales: AGUA INICIAL (56,92), NORLAN FF24/6 (13), UREA FOLIAR 25KG (9,35), FOSFATO MONOAMONICO (6,7), HIDROXIDO DE POTASIO (3,6).
Posibles causas (según la composición):
- presencia de goma xantana (riesgo de gelificación/viscosidad alta y sensibilidad a sales).
- presencia de co-solventes (alcohol/MPG/DMSO): puede afectar solubilidad y estabilidad.
- óxidos metálicos: posible sedimentación si no hay buena dispersión o control de pH.
Siguiente iteración sugerida:
- reducir xantana o prehidratar; probar alternativa (CMC/HEC) y revisar orden de adición.",
